image_path,plate_text
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_100__0.png,7KH1005
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_101__0.png,1KH41253
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_102__0.png,1KH23159
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_102__1.png,23159
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_103__0.png,3KH30513
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_104__0.png,2G479
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_105__0.png,1KH79076
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_10__0.png,1KH67587
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_11__0.png,4KH63908
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_13__0.png,5KH2231
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_14__0.png,1KH17529
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_15__0.png,2KH10808
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_16__0.png,3KH14686
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_17__0.png,4KH80507
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_18__0.png,4KH96208
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_19__0.png,4KH35706
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_20__0.png,4KH86229
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_21__0.png,4KH79081
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_22__0.png,4KH86229
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_23__0.png,4KH94983
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_24__0.png,5KH62221
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_25__0.png,4KH58781
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_27__0.png,4KH99339
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_28__0.png,6KH5213
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_2__0.png,1KH5490
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_30__0.png,3KH88878
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_31__0.png,4KH7754
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_32__0.png,KH5404
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_33__0.png,1NK19110
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_34__0.png,5KH99186
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_35__0.png,KH4791
/Users/molood/carplate/sudan-alpr-ai/training/dataset/good_plates/image_copy_36__0.png,1KH7527
